cmake_minimum_required(VERSION 3.4.1)


set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DALMIXER_COMPILE_WITHOUT_SDL -Wno-deprecated -std=c++14 -DANDROID_NDK -DDISABLE_IMPORTGL -DRtt_ANDROID_ENV -DRtt_FEATURES_ALL -DNDEBUG -DLUA_USE_POSIX -DLUA_USE_DLOPEN -DAVOID_TABLES -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections ")

set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -DALMIXER_COMPILE_WITHOUT_SDL -Wno-deprecated -DANDROID_NDK -DDISABLE_IMPORTGL -DRtt_ANDROID_ENV -DRtt_FEATURES_ALL -DNDEBUG -DLUA_USE_POSIX -DLUA_USE_DLOPEN -DAVOID_TABLES -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections ")


include_directories (
	${CORONA_ROOT}/external/sqlite3
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_scrollview.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_slider.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_tabbar.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_tableview.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_progressView.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_searchField.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_segmentedControl.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_spinner.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_stepper.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_switch.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_holo_dark.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_holo_dark_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_holo_light.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_android_holo_light_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_ios_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_ios.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_ios7_sheet.lua"
	"${CORONA_ROOT}/subrepos/widget/widget_theme_ios7.lua"
	"${CORONA_ROOT}/librtt/Corona/CoronaLibrary.lua"
	"${CORONA_ROOT}/librtt/Corona/CoronaPrototype.lua"
	"${CORONA_ROOT}/librtt/Corona/CoronaProvider.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_add_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_average_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_color_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_colorBurn_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_colorDodge_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_darken_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_difference_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_exclusion_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_glow_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_hardLight_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_hardMix_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_hue_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_lighten_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_linearLight_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_luminosity_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_multiply_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_negation_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_normalMapWith1DirLight_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_normalMapWith1PointLight_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_overlay_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_phoenix_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_pinLight_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_reflect_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_saturation_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_screen_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_softLight_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_subtract_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_vividLight_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_composite_yuv420f_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_default_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_bloom_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_blur_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_blurGaussian_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_blurHorizontal_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_blurVertical_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_brightness_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_bulge_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_chromaKey_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_color_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_colorChannelOffset_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_colorMatrix_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_colorPolynomial_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_contrast_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_crosshatch_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_crystallize_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_desaturate_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_dissolve_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_duotone_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_emboss_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_exposure_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_frostedGlass_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_grayscale_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_hue_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_invert_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_iris_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_levels_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_linearWipe_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_median_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_monotone_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_opTile_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_pixelate_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_polkaDots_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_posterize_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_radialWipe_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_saturate_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_scatter_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_sepia_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_sharpenLuminance_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_sobel_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_step_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_straighten_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_swirl_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_vignette_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_vignetteMask_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_water_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_wobble_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_woodCut_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_filter_zoomBlur_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_checkerboard_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_lenticularHalo_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_linearGradient_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_marchingAnts_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_perlinNoise_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_radialGradient_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_random_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_stripes_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/kernel_generator_sunbeams_gl.lua"
	"${CORONA_ROOT}/librtt/Display/Shader/shell_default_gl.lua"
	"${CORONA_ROOT}/external/lpeg/re.lua"
)

SET( LUA_SOCKET_SOURCES
	"${CORONA_ROOT}/external/luasocket/src/ftp.lua"
	"${CORONA_ROOT}/external/luasocket/src/headers.lua"
	"${CORONA_ROOT}/external/luasocket/src/http.lua"
	"${CORONA_ROOT}/external/luasocket/src/ltn12.lua"
	"${CORONA_ROOT}/external/luasocket/src/mbox.lua"
	"${CORONA_ROOT}/external/luasocket/src/mime.lua"
	"${CORONA_ROOT}/external/luasocket/src/smtp.lua"
	"${CORONA_ROOT}/external/luasocket/src/socket.lua"
	"${CORONA_ROOT}/external/luasocket/src/ssl.lua"
	"${CORONA_ROOT}/external/luasocket/src/tp.lua"
	"${CORONA_ROOT}/external/luasocket/src/url.lua"
)


FOREACH(LUA_FILE ${LUA_SOURCES})
	lua_2_cpp("${LUA_FILE}")
ENDFOREACH()

FOREACH(LUA_FILE ${LUA_SOCKET_SOURCES})
	lua_2_cpp("${LUA_FILE}" luasocket)
ENDFOREACH()



add_library( corona SHARED
		${LibNdkGenSharedPath}/init.cpp
		${LibNdkGenSharedPath}/runtime.cpp
		${LibNdkGenSharedPath}/easing.cpp
		${LibNdkGenSharedPath}/json.cpp
		${LibNdkGenSharedPath}/dkjson.cpp
		${LibNdkGenSharedPath}/loader_ccdata.cpp
		${LibNdkGenSharedPath}/loader_callback.cpp
		${LibNdkGenSharedPath}/launchpad.cpp
		${LibNdkGenSharedPath}/composer.cpp
		${LibNdkGenSharedPath}/composer_scene.cpp
		${LibNdkGenSharedPath}/timer.cpp
		${LibNdkGenSharedPath}/transition.cpp
		${LibNdkGenSharedPath}/transition_v1.cpp
		${LibNdkGenSharedPath}/widget.cpp
		${LibNdkGenSharedPath}/widget_button.cpp
		${LibNdkGenSharedPath}/widget_momentumScrolling.cpp
		${LibNdkGenSharedPath}/widget_pickerWheel.cpp
		${LibNdkGenSharedPath}/widget_scrollview.cpp
		${LibNdkGenSharedPath}/widget_slider.cpp
		${LibNdkGenSharedPath}/widget_tabbar.cpp
		${LibNdkGenSharedPath}/widget_tableview.cpp
		${LibNdkGenSharedPath}/widget_progressView.cpp
		${LibNdkGenSharedPath}/widget_searchField.cpp
		${LibNdkGenSharedPath}/widget_segmentedControl.cpp
		${LibNdkGenSharedPath}/widget_spinner.cpp
		${LibNdkGenSharedPath}/widget_stepper.cpp
		${LibNdkGenSharedPath}/widget_switch.cpp
		${LibNdkGenSharedPath}/widget_theme_android_sheet.cpp
		${LibNdkGenSharedPath}/widget_theme_android.cpp
		${LibNdkGenSharedPath}/widget_theme_android_holo_dark.cpp
		${LibNdkGenSharedPath}/widget_theme_android_holo_dark_sheet.cpp
		${LibNdkGenSharedPath}/widget_theme_android_holo_light.cpp
		${LibNdkGenSharedPath}/widget_theme_android_holo_light_sheet.cpp
		${LibNdkGenSharedPath}/widget_theme_ios_sheet.cpp
		${LibNdkGenSharedPath}/widget_theme_ios.cpp
		${LibNdkGenSharedPath}/widget_theme_ios7_sheet.cpp
		${LibNdkGenSharedPath}/widget_theme_ios7.cpp
		${LibNdkGenSharedPath}/shell.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidAudioPlayer.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_LuaLibOpenSLES.cpp
        ${CORONA_ROOT}/platform/android/ndk/Rtt_PlatformOpenSLESPlayer.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidAudioRecorder.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidBitmap.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidCrypto.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidData.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidDisplayObject.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidEventSound.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidFont.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidImageProvider.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidInputDevice.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidInputDeviceManager.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidLocation.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidMapViewObject.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidModalInteraction.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidDevice.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidPlatform.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidRuntimeDelegate.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidScreenSurface.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidStore.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidStoreProvider.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidStoreTransaction.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidSurface.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidSystemOpenEvent.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidTimer.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidTextFieldObject.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidVideoObject.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidVideoPlayer.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidVideoProvider.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidWebPopup.cpp
		${CORONA_ROOT}/platform/android/ndk/Rtt_AndroidWebViewObject.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidBinaryReader.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidBinaryReadResult.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidDisplayObjectRegistry.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidFileReader.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidFontSettings.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidGLView.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidBaseImageDecoder.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidBaseNativeImageDecoder.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidImageData.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidImageDecoder.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidJavaImageDecoder.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidKeyServices.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidNativePngDecoder.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidOperationResult.cpp
		${CORONA_ROOT}/platform/android/ndk/AndroidZipFileEntry.cpp
		${CORONA_ROOT}/external/rsa/prime.cpp
		${CORONA_ROOT}/external/rsa/rsa.cpp
		${CORONA_ROOT}/external/rsa/vlong.cpp
		${CORONA_ROOT}/external/rsa/vlong_io.cpp

		${LuaSocketPath}/src/auxiliar.c
		${LuaSocketPath}/src/compat.c
		${LuaSocketPath}/src/except.c
		${LuaSocketPath}/src/io.c
		${LuaSocketPath}/src/mime.c
		${LuaSocketPath}/src/select.c
		${LuaSocketPath}/src/timeout.c
		${LuaSocketPath}/src/unix.c
		${LuaSocketPath}/src/buffer.c
		${LuaSocketPath}/src/inet.c
		${LuaSocketPath}/src/luasocket.c
		${LuaSocketPath}/src/options.c
		${LuaSocketPath}/src/tcp.c
		${LuaSocketPath}/src/udp.c
		${LuaSocketPath}/src/usocket.c

		${LibNdkGenSharedPath}/ftp.cpp
		${LibNdkGenSharedPath}/headers.cpp
		${LibNdkGenSharedPath}/http.cpp
		${LibNdkGenSharedPath}/ltn12.cpp
		${LibNdkGenSharedPath}/mbox.cpp
		${LibNdkGenSharedPath}/mime.cpp
		${LibNdkGenSharedPath}/smtp.cpp
		${LibNdkGenSharedPath}/socket.cpp
		${LibNdkGenSharedPath}/ssl.cpp
		${LibNdkGenSharedPath}/tp.cpp
		${LibNdkGenSharedPath}/url.cpp
		
		${CORONA_ROOT}/external/LuaHashMap/LuaHashMap.c
		${CORONA_ROOT}/librtt/Core/Rtt_Allocator.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_Array.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_ArrayTuple.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_Assert.c
		${CORONA_ROOT}/librtt/Core/Rtt_AutoResource.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_FileSystem.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_Fixed.c
		${CORONA_ROOT}/librtt/Core/Rtt_FixedBlockAllocator.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_FixedMath.c
		${CORONA_ROOT}/librtt/Core/Rtt_Geometry.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_MD4.c
		${CORONA_ROOT}/librtt/Core/Rtt_Math.c
		${CORONA_ROOT}/librtt/Core/Rtt_MessageDigest.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_OperationResult.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_RefCount.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_ResourceHandle.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_SharedCount.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_String.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_StringHash.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_Time.c
		${CORONA_ROOT}/librtt/Core/Rtt_UseCount.cpp
		${CORONA_ROOT}/librtt/Core/Rtt_VersionTimestamp.c
		${CORONA_ROOT}/librtt/Core/Rtt_WeakCount.cpp
		${CORONA_ROOT}/librtt/Corona/CoronaAssert.c
		${CORONA_ROOT}/librtt/Corona/CoronaEvent.cpp
		${CORONA_ROOT}/librtt/Corona/CoronaLibrary.cpp
		${CORONA_ROOT}/librtt/Corona/CoronaLog.c
		${CORONA_ROOT}/librtt/Corona/CoronaLua.cpp
		${CORONA_ROOT}/librtt/Corona/CoronaVersion.c
		${CORONA_ROOT}/librtt/Corona/CoronaGraphics.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_BitmapMask.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_BitmapPaint.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_BitmapPaintAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ImageSheetPaintAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_BufferBitmap.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_CameraPaint.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ClosedPath.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_CompositeObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_CompositePaint.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ContainerObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_CPUResourcePool.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_Display.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_DisplayDefaults.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_DisplayObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_DisplayPath.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_DisplayV2.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_EmbossedTextObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_EmitterObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_GradientPaint.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_GradientPaintAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_GroupObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ImageFrame.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ImageSheet.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ImageSheetPaint.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ImageSheetUserdata.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_LineObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_LuaLibDisplay.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_LuaLibGraphics.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_OpenPath.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_Paint.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_PaintAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_PlatformBitmap.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_PlatformBitmapTexture.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_RectObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_RectPath.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_Scene.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_Shader.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderBuiltin.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderComposite.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderCompositeAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderData.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderDataAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderFactory.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderInput.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderName.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderProxy.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderResource.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShaderTypes.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShapeAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShapeAdapterCircle.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShapeAdapterMesh.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShapeAdapterPolygon.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShapeAdapterRect.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShapeAdapterRoundedRect.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShapeObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_ShapePath.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_SnapshotObject.cpp
